City_ID,City,Lat,Lng,Max Temp,Max Temp (c),Humidity,Cloudiness,Wind Speed,Country,Date
289,labuan,5.2767,115.2417,301.35,28.200000000000045,83,20,3.6,MY,1674818577
290,coihaique,-45.5752,-72.0662,282.49,9.340000000000032,81,75,0.0,CL,1674818742
291,maltahohe,-24.8333,16.9833,305.31,32.160000000000025,23,75,3.53,,1674818743
292,moba,33.2288,105.0179,271.24,-1.9099999999999682,26,15,1.07,CN,1674818744
293,san rafael,-34.6177,-68.3301,294.84,21.689999999999998,45,50,5.03,AR,1674818744
294,lianzhou,24.7811,112.3825,280.32,7.170000000000016,42,50,2.74,CN,1674818744
295,carutapera,-1.195,-46.02,296.1,22.950000000000045,97,100,3.53,BR,1674818745
296,aviles,43.5547,-5.9248,284.22,11.07000000000005,72,40,4.12,ES,1674818745
297,shenzhen,22.5455,114.0683,288.23,15.080000000000041,39,96,7.16,CN,1674818745
298,grand gaube,-20.0064,57.6608,302.37,29.220000000000027,83,100,1.34,MU,1674818746
299,hervey bay,-25.2986,152.8535,298.57,25.420000000000016,80,77,4.09,AU,1674818746
300,yulara,-25.2406,130.9889,302.11,28.960000000000036,45,100,4.24,AU,1674818747
301,nome,64.5011,-165.4064,261.57,-11.579999999999984,92,100,11.32,US,1674818747
302,killybegs,54.6333,-8.45,279.99,6.840000000000032,84,75,4.01,IE,1674818747
303,okakarara,-20.5833,17.4333,305.5,32.35000000000002,21,34,5.23,,1674818748
304,harnosand,62.6323,17.9379,265.15,-8.0,76,91,3.64,SE,1674818748
305,teya,60.3778,92.6267,263.6,-9.549999999999955,87,100,4.85,RU,1674818748
306,kloulklubed,7.0419,134.2556,297.43,24.28000000000003,85,100,5.22,PW,1674818749
307,khani,41.9563,42.9566,280.91,7.760000000000048,23,0,1.76,GE,1674818749
308,kawalu,-7.3817,108.2082,296.97,23.82000000000005,93,100,1.18,ID,1674818750
309,roald,62.5833,6.1333,278.89,5.740000000000009,65,20,9.77,NO,1674818750
310,alofi,-19.0595,-169.9187,297.09,23.939999999999998,94,40,1.03,NU,1674818751
311,harboore,56.6175,8.1807,274.34,1.1899999999999977,90,57,0.46,DK,1674818751
312,lubango,-14.9172,13.4925,295.45,22.30000000000001,56,94,2.28,AO,1674818751
313,kitui,-1.367,38.0106,300.09,26.939999999999998,42,43,4.15,KE,1674818752
314,norman wells,65.282,-126.8329,255.17,-17.97999999999999,78,100,6.69,CA,1674818752
315,college,64.8569,-147.8028,254.12,-19.029999999999973,78,75,0.0,US,1674818753
316,copiapo,-27.3667,-70.3333,287.98,14.830000000000041,78,1,0.6,CL,1674818753
317,vengerovo,55.6848,76.7471,265.54,-7.609999999999957,92,100,6.22,RU,1674818753
318,namatanai,-3.6667,152.4333,299.87,26.720000000000027,78,59,3.07,PG,1674818754
319,ahipara,-35.1667,173.1667,292.99,19.840000000000032,95,87,2.66,NZ,1674818754
320,ous,60.9058,61.5186,269.78,-3.3700000000000045,92,100,2.01,RU,1674818755
321,batagay-alyta,67.8006,130.4114,233.6,-39.54999999999998,89,72,1.73,RU,1674818756
322,portales,34.1862,-103.3344,269.23,-3.919999999999959,56,0,6.46,US,1674818756
323,namibe,-15.1961,12.1522,298.91,25.760000000000048,68,69,4.63,AO,1674818756
324,jizan,17.3333,42.6667,303.67,30.52000000000004,43,22,3.08,SA,1674818757
325,forestville,38.8451,-76.875,274.98,1.830000000000041,75,0,1.54,US,1674818757
326,notre-dame-du-lac,47.6136,-68.7964,254.34,-18.809999999999974,91,34,2.99,CA,1674818758
327,athabasca,54.7169,-113.2854,264.38,-8.769999999999982,94,99,4.09,CA,1674818758
328,boyuibe,-20.4167,-63.2833,294.82,21.670000000000016,88,88,0.86,BO,1674818759
329,lisakovsk,52.5369,62.4936,265.71,-7.439999999999998,82,36,5.98,KZ,1674818759
330,ukiah,39.1502,-123.2078,280.46,7.310000000000002,82,0,0.0,US,1674818759
331,bac lieu,9.285,105.7244,298.65,25.5,79,100,5.8,VN,1674818554
332,marienburg,54.0359,19.0266,276.4,3.25,75,87,5.13,PL,1674818760
333,sao francisco do sul,-26.2433,-48.6381,295.93,22.78000000000003,78,10,1.66,BR,1674818760
334,bethalto,38.9092,-90.0407,270.96,-2.1899999999999977,84,100,3.09,US,1674818761
335,samarai,-10.6167,150.6667,301.35,28.200000000000045,76,54,6.06,PG,1674818761
336,doha,25.2867,51.5333,294.32,21.170000000000016,77,75,5.66,QA,1674818761
337,twentynine palms,34.1356,-116.0542,282.08,8.930000000000007,40,0,1.34,US,1674818762
338,chaguanas,10.5167,-61.4167,294.91,21.760000000000048,58,20,0.0,TT,1674818762
339,aklavik,68.2191,-135.0107,250.12,-23.029999999999973,98,100,1.5,CA,1674818762
340,wonthaggi,-38.6044,145.5913,290.27,17.120000000000005,78,0,4.59,AU,1674818762
341,celestun,20.8667,-90.4,294.63,21.480000000000018,85,100,6.16,MX,1674818763
342,qui nhon,13.7667,109.2333,295.67,22.52000000000004,84,53,8.95,VN,1674818626
343,sainte-maxime,43.3,6.6333,285.16,12.010000000000048,64,86,3.35,FR,1674818763
344,kenitra,34.261,-6.5802,287.57,14.420000000000016,80,65,2.18,MA,1674818764
345,komsomolskiy,40.4272,71.7189,275.55,2.400000000000034,48,99,2.06,UZ,1674818765
346,katsuura,35.1333,140.3,277.45,4.300000000000011,91,100,1.24,JP,1674818765
347,micheweni,-4.9667,39.8333,301.8,28.650000000000034,65,86,6.46,TZ,1674818765
348,labuhan,-6.8844,112.2051,299.47,26.32000000000005,86,100,4.19,ID,1674818766
349,hobyo,5.3505,48.5268,300.15,27.0,59,31,8.4,SO,1674818766
350,nabire,-3.3667,135.4833,299.08,25.930000000000007,84,95,0.43,ID,1674818766
351,znamenskoye,57.1281,73.8282,266.97,-6.17999999999995,94,100,3.95,RU,1674818767
352,shahr-e babak,30.1165,55.1186,279.04,5.890000000000043,60,94,4.03,IR,1674818767
353,victoria,22.2855,114.1577,288.29,15.140000000000043,38,97,8.94,HK,1674818521
354,orange cove,36.6244,-119.3137,279.39,6.240000000000009,93,0,1.54,US,1674818528
355,iqaluit,63.7506,-68.5145,240.0,-33.14999999999998,75,0,2.06,CA,1674818768
356,brae,60.3964,-1.353,280.45,7.300000000000011,89,100,12.3,GB,1674818768
357,llanes,43.4198,-4.7549,283.09,9.939999999999998,70,80,5.59,ES,1674818769
358,hay river,60.8156,-115.7999,248.14,-25.00999999999999,77,75,4.12,CA,1674818769
359,arys,42.4252,68.795,271.29,-1.8599999999999568,80,100,1.16,KZ,1674818769
360,zalantun,48.0,122.7167,249.7,-23.44999999999999,84,36,1.28,CN,1674818769
361,kedrovyy,56.1667,91.8167,267.52,-5.6299999999999955,93,100,7.13,RU,1674818770
362,rio gallegos,-51.6226,-69.2181,285.18,12.03000000000003,50,0,6.17,AR,1674818770
363,khatanga,71.9667,102.5,246.49,-26.659999999999968,81,96,7.26,RU,1674818771
364,hanover,52.3705,9.7332,277.58,4.430000000000007,92,100,5.14,DE,1674818771
365,sarakhs,36.5449,61.1577,279.66,6.510000000000048,35,1,2.08,IR,1674818771
366,helena,46.5927,-112.0361,276.7,3.5500000000000114,76,100,3.6,US,1674818772
367,wanning,18.8003,110.3967,289.63,16.480000000000018,79,100,8.53,CN,1674818772
368,arman,59.7,150.1667,249.37,-23.779999999999973,79,100,4.32,RU,1674818772
369,beyneu,45.3167,55.2,274.92,1.7700000000000387,53,12,4.03,KZ,1674818772
370,inirida,3.8653,-67.9239,293.4,20.25,85,50,0.59,CO,1674818773
371,necochea,-38.5473,-58.7368,293.92,20.77000000000004,87,39,1.24,AR,1674818773
372,avera,33.194,-82.5271,273.88,0.7300000000000182,77,9,3.4,US,1674818773
373,san policarpo,12.1791,125.5072,299.29,26.140000000000043,87,94,5.48,PH,1674818774
374,madimba,-10.4,40.3333,302.37,29.220000000000027,71,100,6.16,TZ,1674818774
375,vila do maio,15.1333,-23.2167,300.59,27.439999999999998,76,53,5.35,CV,1674818775
376,rocha,-34.4833,-54.3333,297.75,24.600000000000023,74,5,3.42,UY,1674818775
377,gavle,60.6745,17.1417,272.23,-0.9199999999999591,82,34,0.45,SE,1674818776
378,sampit,-2.5333,112.95,297.48,24.33000000000004,95,100,1.15,ID,1674818776
379,buin,-33.7333,-70.75,293.56,20.410000000000025,41,0,1.12,CL,1674818776
380,colombo,6.9319,79.8478,302.12,28.970000000000027,72,94,5.8,LK,1674818645
381,haines junction,60.7522,-137.5108,265.25,-7.899999999999977,93,99,1.61,CA,1674818778
382,rudnichnyy,59.617,52.4703,272.6,-0.5499999999999545,98,100,2.85,RU,1674818778
383,gazanjyk,39.2446,55.5154,278.31,5.160000000000025,36,0,5.2,TM,1674818779
384,kedougou,12.5579,-12.1743,307.79,34.64000000000004,11,62,4.29,SN,1674818779
385,road town,18.4167,-64.6167,297.17,24.02000000000004,88,75,3.09,VG,1674818779
386,goderich,43.7501,-81.7165,272.54,-0.6099999999999568,80,100,5.66,CA,1674818780
387,bandarbeyla,9.4942,50.8122,298.81,25.660000000000025,65,54,6.49,SO,1674818780
388,gornyak,50.9942,81.4661,261.95,-11.199999999999989,76,6,6.69,RU,1674818781
389,lompoc,34.6391,-120.4579,285.33,12.180000000000007,81,0,5.81,US,1674818781
390,cherkasskoye,52.4333,47.2167,267.05,-6.099999999999966,86,100,2.99,RU,1674818781
391,stavelot,50.393,5.9343,275.73,2.580000000000041,94,100,3.63,BE,1674818782
392,hakkari,37.5833,44.1667,275.03,1.8799999999999955,38,20,2.57,TR,1674818782
393,karratha,-20.7377,116.8463,303.24,30.090000000000032,68,70,5.04,AU,1674818783
394,bani,18.2833,-70.3333,295.29,22.140000000000043,78,1,3.83,DO,1674818783
395,hami,42.8,93.45,267.32,-5.829999999999984,29,100,2.48,CN,1674818561
396,ostrovnoy,68.0531,39.5131,266.8,-6.349999999999966,93,89,7.18,RU,1674818784
397,blagoyevo,63.3667,47.9167,266.62,-6.529999999999973,92,100,3.41,RU,1674818784
398,lasa,46.6166,10.7002,275.38,2.230000000000018,58,22,2.2,IT,1674818785
399,umm lajj,25.0213,37.2685,298.18,25.03000000000003,50,1,6.08,SA,1674818785
400,marshall,34.3834,-86.3333,273.21,0.060000000000002274,72,0,0.0,US,1674818785
401,comodoro rivadavia,-45.8667,-67.5,289.07,15.920000000000016,39,0,8.23,AR,1674818786
402,tessalit,20.1986,1.0114,292.63,19.480000000000018,13,24,5.07,ML,1674818786
403,lixourion,38.2019,20.4314,285.15,12.0,66,40,4.12,GR,1674818787
404,dunedin,-45.8742,170.5036,286.37,13.220000000000027,76,38,3.59,NZ,1674818760
405,mmathubudukwane,-24.6,26.4333,307.68,34.53000000000003,23,0,1.85,BW,1674818787
406,erzin,36.9559,36.2,288.9,15.75,36,43,2.25,TR,1674818787
407,usinsk,65.9939,57.5281,265.72,-7.42999999999995,93,94,7.08,RU,1674818788
408,yuzhno-sukhokumsk,44.6581,45.6436,277.41,4.260000000000048,54,7,6.73,RU,1674818788
409,merauke,-8.4667,140.3333,298.91,25.760000000000048,86,100,0.86,ID,1674818718
410,bose,45.4612,8.0137,275.79,2.640000000000043,79,95,1.32,IT,1674818789
411,bhadrak,21.0633,86.5054,303.44,30.29000000000002,30,42,4.79,IN,1674818789
412,bandar-e lengeh,26.5579,54.8807,285.21,12.060000000000002,94,100,6.17,IR,1674818789
413,pimentel,-6.8367,-79.9342,295.31,22.160000000000025,78,0,3.6,PE,1674818790
414,ilulissat,69.2167,-51.1,260.16,-12.989999999999952,61,20,11.32,GL,1674818790
415,gold coast,-28.0,153.4333,299.82,26.670000000000016,89,94,0.51,AU,1674818790
416,hirna,9.2167,41.1,298.21,25.060000000000002,31,6,1.96,ET,1674818791
417,maceio,-9.6658,-35.7353,301.84,28.689999999999998,74,40,4.63,BR,1674818791
418,morros,-9.4467,-46.3003,297.18,24.03000000000003,78,96,1.12,BR,1674818791
419,yomou,7.5603,-9.2653,302.86,29.710000000000036,56,64,1.2,GN,1674818792
420,ballina,-28.8667,153.5667,296.49,23.340000000000032,98,88,3.57,AU,1674818792
421,conceicao do araguaia,-8.2578,-49.2647,296.77,23.620000000000005,92,98,1.4,BR,1674818793
422,mangan,27.5167,88.5333,292.88,19.730000000000018,60,56,2.24,IN,1674818793
423,hokitika,-42.7167,170.9667,289.6,16.450000000000045,81,56,2.32,NZ,1674818794
424,okhotsk,59.3833,143.3,257.88,-15.269999999999982,77,100,6.66,RU,1674818794
425,wasilla,61.5814,-149.4394,272.6,-0.5499999999999545,91,100,1.54,US,1674818794
426,pahrump,36.2083,-115.9839,277.18,4.03000000000003,58,1,0.79,US,1674818795
427,sokolo,14.7328,-6.1219,301.91,28.760000000000048,13,99,7.23,ML,1674818795
428,nelson bay,-32.7167,152.15,298.18,25.03000000000003,100,100,8.05,AU,1674818796
429,yuancheng,36.652,107.7896,265.8,-7.349999999999966,21,0,1.37,CN,1674818796
430,hamilton,39.1834,-84.5333,268.95,-4.199999999999989,83,0,2.57,US,1674818797
431,morgan city,29.6994,-91.2068,275.15,2.0,100,0,0.0,US,1674818797
432,noumea,-22.2763,166.4572,300.37,27.220000000000027,99,97,3.89,NC,1674818798
433,arcos,-20.2819,-45.5394,293.5,20.350000000000023,92,90,2.7,BR,1674818798
434,sechura,-5.5569,-80.8222,294.6,21.450000000000045,85,64,2.38,PE,1674818798
435,port macquarie,-31.4333,152.9167,292.96,19.810000000000002,85,100,1.62,AU,1674818799
436,domoni,-12.2569,44.5319,302.74,29.590000000000032,71,43,5.95,KM,1674818799
437,mantua,45.1667,10.7833,280.42,7.270000000000039,61,100,3.13,IT,1674818800
438,richards bay,-28.783,32.0377,302.39,29.24000000000001,57,49,4.82,ZA,1674818800
439,menongue,-14.6585,17.691,298.54,25.390000000000043,60,84,1.63,AO,1674818801
440,sarangani,5.4033,125.4636,300.8,27.650000000000034,80,100,6.98,PH,1674818801
441,eureka,40.8021,-124.1637,277.49,4.340000000000032,78,4,1.37,US,1674818801
442,acarau,-2.8856,-40.12,298.54,25.390000000000043,79,75,2.96,BR,1674818802
443,champerico,14.3,-91.9167,297.37,24.220000000000027,74,38,1.85,GT,1674818802
444,tanhacu,-14.0214,-41.2481,297.23,24.08000000000004,70,88,2.57,BR,1674818802
445,sioux lookout,50.1001,-91.917,259.19,-13.95999999999998,85,100,1.54,CA,1674818803
446,alice town,25.7167,-79.3,295.08,21.930000000000007,83,100,7.99,BS,1674818803
447,raton,36.9034,-104.4391,262.34,-10.810000000000002,72,0,2.06,US,1674818804
448,grafton,42.207,-71.6856,271.73,-1.419999999999959,73,75,4.63,US,1674818804
449,fort nelson,58.8053,-122.7002,258.92,-14.229999999999961,84,100,3.09,CA,1674818805
450,valkeala,60.9401,26.7979,268.88,-4.269999999999982,93,75,2.06,FI,1674818805
451,pineville,31.3224,-92.4343,274.09,0.9399999999999977,86,0,0.0,US,1674818616
452,bonthe,7.5264,-12.505,303.11,29.960000000000036,64,27,1.52,SL,1674818806
453,chengde,40.9725,117.9361,259.34,-13.810000000000002,76,14,1.73,CN,1674818806
454,moree,-29.4667,149.85,298.85,25.700000000000045,51,100,4.75,AU,1674818806
455,tonj,7.2737,28.6822,310.88,37.73000000000002,7,1,3.83,SS,1674818807
456,panorama,40.5878,23.0315,279.88,6.730000000000018,82,40,4.12,GR,1674818520
457,salmas,38.1973,44.7653,275.89,2.740000000000009,34,0,2.18,IR,1674818808
458,kafue,-15.7691,28.1814,298.28,25.129999999999995,75,98,0.73,ZM,1674818808
459,kalmanka,52.8992,83.5433,264.39,-8.759999999999991,71,44,9.76,RU,1674818808
460,isangel,-19.55,169.2667,300.04,26.890000000000043,85,6,3.45,VU,1674818809
461,capaci,38.1711,13.2393,285.51,12.360000000000014,78,40,2.57,IT,1674818809
462,ithaki,38.3642,20.7185,284.99,11.840000000000032,67,91,2.67,GR,1674818810
463,half moon bay,37.4636,-122.4286,285.64,12.490000000000009,68,75,2.57,US,1674818811
464,arlit,18.7369,7.3853,301.42,28.27000000000004,7,97,3.43,NE,1674818811
465,pacific grove,36.6177,-121.9166,285.05,11.900000000000034,86,0,3.09,US,1674818811
466,dungarvan,52.0881,-7.6253,279.02,5.8700000000000045,87,27,1.79,IE,1674818812
467,alice springs,-23.7,133.8833,299.9,26.75,61,40,2.57,AU,1674818812
468,kushmurun,52.4503,64.6311,263.98,-9.169999999999959,85,26,6.84,KZ,1674818812
469,gurupa,-1.405,-51.64,296.73,23.58000000000004,87,99,1.25,BR,1674818813
470,stornoway,58.2093,-6.3865,281.44,8.29000000000002,88,75,6.17,GB,1674818813
471,oksfjord,70.2396,22.3479,277.25,4.100000000000023,92,100,5.53,NO,1674818813
472,vostok,46.4856,135.8833,241.89,-31.25999999999999,99,85,1.64,RU,1674818814
473,neiafu,-18.65,-173.9833,301.29,28.140000000000043,71,53,4.01,TO,1674818814
474,vechelde,52.2604,10.3649,277.43,4.28000000000003,87,100,3.58,DE,1674818815
475,cambrai,50.1667,3.4167,277.76,4.610000000000014,93,100,2.24,FR,1674818815
476,warmbad,-28.45,18.7333,310.63,37.48000000000002,10,3,3.12,,1674818816
477,dubai,25.2582,55.3047,295.31,22.160000000000025,94,40,4.63,AE,1674818523
478,chukhloma,58.7525,42.6825,273.21,0.060000000000002274,99,100,2.59,RU,1674818816
479,constitucion,-35.3333,-72.4167,287.17,14.020000000000039,69,0,2.23,CL,1674818816
480,turinsk,58.0458,63.696,269.77,-3.3799999999999955,94,100,4.07,RU,1674818817
481,adrar,20.5022,-10.0711,291.07,17.920000000000016,17,67,5.39,MR,1674818817
482,rivadavia,-33.1905,-68.4608,294.62,21.470000000000027,65,43,6.83,AR,1674818817
483,ahome,25.9167,-109.1833,287.76,14.610000000000014,73,100,3.95,MX,1674818818
484,puerto baquerizo moreno,-0.9,-89.6,296.75,23.600000000000023,88,10,2.56,EC,1674818818
485,den helder,52.9599,4.7593,278.14,4.990000000000009,72,100,6.26,NL,1674818818
486,new port richey,28.2442,-82.7193,284.8,11.650000000000034,78,5,0.89,US,1674818819
487,mayo,38.8876,-76.5119,276.47,3.32000000000005,70,0,3.6,US,1674818819
488,teguldet,57.3064,88.1667,264.68,-8.46999999999997,92,100,5.9,RU,1674818820
489,tigre,-34.426,-58.5796,294.15,21.0,94,100,6.17,AR,1674818820
490,vestmannaeyjar,63.4427,-20.2734,275.7,2.5500000000000114,75,40,18.01,IS,1674818821
491,birao,10.2849,22.7882,309.71,36.56,6,7,4.71,CF,1674818821
492,selfoss,63.9331,-20.9971,274.84,1.6899999999999977,65,61,14.01,IS,1674818822
493,moron,-34.6534,-58.6198,294.01,20.860000000000014,62,85,1.95,AR,1674818822
494,verkhnevilyuysk,63.4453,120.3167,229.2,-43.94999999999999,100,40,1.08,RU,1674818823
495,jiaozuo,35.2397,113.2331,274.16,1.0100000000000477,15,0,5.86,CN,1674818824
496,raudeberg,61.9875,5.1352,277.57,4.420000000000016,71,100,12.75,NO,1674818824
497,felanitx,39.4696,3.1483,280.9,7.75,71,38,2.76,ES,1674818824
498,guiratinga,-16.3494,-53.7583,295.05,21.900000000000034,94,100,2.78,BR,1674818825
499,kazachinskoye,57.6953,93.2761,265.88,-7.269999999999982,91,100,5.72,RU,1674818825
500,shingu,33.7333,135.9833,276.97,3.82000000000005,78,47,6.54,JP,1674818826
501,taoudenni,22.6783,-3.9836,289.37,16.220000000000027,17,0,3.92,ML,1674818826
502,amas,7.0569,124.9839,297.09,23.939999999999998,93,99,1.36,PH,1674818826
503,jalu,29.0331,21.5482,293.04,19.890000000000043,25,83,1.64,LY,1674818827
504,puerto cabezas,14.0351,-83.3888,297.01,23.860000000000014,80,96,4.7,NI,1674818827
505,kamina,-8.7386,24.9906,296.13,22.980000000000018,80,80,1.84,CD,1674818828
506,narwar,25.65,77.9,293.39,20.24000000000001,30,0,3.94,IN,1674818829
507,mecca,21.4267,39.8261,300.72,27.57000000000005,37,0,3.87,SA,1674818695
508,caibarien,22.5206,-79.4669,291.77,18.620000000000005,80,64,3.78,CU,1674818829
509,uruguaiana,-29.7547,-57.0883,300.45,27.30000000000001,58,0,4.03,BR,1674818830
510,nampula,-15.1165,39.2666,303.12,29.970000000000027,58,75,4.12,MZ,1674818830
511,izumo,35.3667,132.7667,276.12,2.9700000000000273,75,75,11.83,JP,1674818640
512,sairang,23.8,92.6667,297.37,24.220000000000027,44,68,0.74,IN,1674818831
513,upata,8.0086,-62.3989,293.26,20.110000000000014,94,67,1.58,VE,1674818831
514,norsup,-16.0667,167.3833,300.84,27.689999999999998,80,10,3.27,VU,1674818831
515,bulgan,48.8125,103.5347,255.33,-17.819999999999965,86,3,2.42,MN,1674818832
516,egvekinot,66.3167,-179.1667,248.99,-24.159999999999968,98,100,4.71,RU,1674818832
517,mpanda,-6.3655,31.0409,301.25,28.100000000000023,52,50,1.8,TZ,1674818832
518,venice,27.0998,-82.4543,284.25,11.100000000000023,80,0,5.14,US,1674818833
519,hilton head island,32.2163,-80.7526,277.58,4.430000000000007,85,0,0.0,US,1674818834
520,taraclia,45.9,28.6689,277.64,4.490000000000009,71,100,8.1,MD,1674818834
521,rayon,19.1444,-99.5836,281.35,8.200000000000045,86,5,0.19,MX,1674818834
522,yar-sale,66.8333,70.8333,267.06,-6.089999999999975,87,72,7.68,RU,1674818835
523,tuatapere,-46.1333,167.6833,281.8,8.650000000000034,80,2,0.4,NZ,1674818836
524,sorbhog,26.5,90.8667,298.85,25.700000000000045,41,85,1.83,IN,1674818836
525,roros,62.5747,11.3842,267.06,-6.089999999999975,79,75,0.0,NO,1674818837
526,hagersville,42.9668,-80.0497,271.21,-1.9399999999999977,92,100,6.14,CA,1674818837
527,kushima,31.4583,131.2333,275.84,2.6899999999999977,64,38,5.79,JP,1674818837
528,miandrivazo,-19.5167,45.4667,300.67,27.52000000000004,76,100,6.14,MG,1674818838
529,ciudad bolivar,8.1222,-63.5497,294.38,21.230000000000018,87,16,3.45,VE,1674818838
530,raga,8.4596,25.678,309.61,36.460000000000036,8,43,3.77,SS,1674818838
531,alugan,12.2188,125.4808,299.04,25.890000000000043,88,95,5.31,PH,1674818839
532,srandakan,-7.9386,110.2506,299.13,25.980000000000018,86,100,1.74,ID,1674818839
533,berdigestyakh,62.0989,126.6992,227.12,-46.02999999999997,100,50,0.65,RU,1674818839
534,sol-iletsk,51.1631,54.9918,264.17,-8.979999999999961,87,40,3.43,RU,1674818840
535,thunder bay,48.4001,-89.3168,266.14,-7.009999999999991,73,100,2.57,CA,1674818840
536,galitsy,56.1776,42.8459,271.02,-2.1299999999999955,94,100,4.78,RU,1674818841
537,zeya,53.75,127.2667,238.14,-35.00999999999999,97,16,1.96,RU,1674818841
538,inuvik,68.3499,-133.7218,242.63,-30.519999999999982,76,75,3.09,CA,1674818842
539,nago,26.5881,127.9761,286.18,13.03000000000003,69,100,12.56,JP,1674818842
540,kabalo,-6.05,26.9167,304.13,30.980000000000018,55,77,0.29,CD,1674818842
541,nizhniy kuranakh,58.8353,125.4869,230.7,-42.44999999999999,100,28,1.21,RU,1674818842
542,rorvik,64.8621,11.2373,277.21,4.060000000000002,93,75,12.86,NO,1674818843
543,kyrksaeterora,63.2906,9.0891,274.21,1.0600000000000023,71,100,2.97,NO,1674818843
544,kaeo,-35.1,173.7833,294.44,21.29000000000002,97,70,4.34,NZ,1674818844
545,taunggyi,20.7833,97.0333,293.19,20.04000000000002,31,1,1.12,MM,1674818844
546,aripuana,-9.1667,-60.6333,295.29,22.140000000000043,93,100,0.17,BR,1674818844
547,yeppoon,-23.1333,150.7333,297.03,23.879999999999995,87,89,5.75,AU,1674818844
548,kochubey,44.3861,46.5825,277.27,4.1200000000000045,60,7,7.08,RU,1674818845
549,saint-pierre,-21.3393,55.4781,301.97,28.82000000000005,74,100,8.23,RE,1674818845
550,bucerias,20.75,-105.3333,292.58,19.430000000000007,88,61,1.9,MX,1674818846
551,dingle,10.9995,122.6711,297.87,24.720000000000027,93,41,3.29,PH,1674818846
552,qianan,44.9932,124.0581,257.15,-16.0,40,13,3.03,CN,1674818847
553,cavalcante,-13.7975,-47.4583,294.48,21.33000000000004,82,99,1.33,BR,1674818847
554,urbano santos,-3.2078,-43.4036,296.96,23.810000000000002,93,98,2.06,BR,1674818847
555,willowmore,-33.2926,23.4895,304.86,31.710000000000036,28,1,3.05,ZA,1674818848
556,cayenne,4.9333,-52.3333,294.17,21.02000000000004,100,20,0.0,GF,1674818849
557,ca mau,9.1769,105.15,299.09,25.939999999999998,71,100,2.43,VN,1674818841
558,riyadh,24.6877,46.7219,290.23,17.08000000000004,42,4,3.31,SA,1674818850
559,soria,41.6667,-2.6667,275.99,2.840000000000032,66,72,6.14,ES,1674818850
560,beruwala,6.4788,79.9828,298.54,25.390000000000043,78,88,2.4,LK,1674818850
561,marzuq,14.4,46.4667,298.36,25.210000000000036,35,11,3.05,YE,1674818851
562,conde,-7.2597,-34.9075,300.85,27.700000000000045,74,40,3.6,BR,1674818851
563,khandagayty,50.7333,92.05,247.75,-25.399999999999977,99,100,1.78,RU,1674818852
564,manama,26.2154,50.5832,294.25,21.100000000000023,43,20,8.75,BH,1674818852
565,sosnovo,60.5514,30.2144,269.69,-3.4599999999999795,78,7,1.38,RU,1674818852
566,bambanglipuro,-7.95,110.2833,299.03,25.879999999999995,86,100,1.72,ID,1674818852
567,mapiripan,2.8892,-72.1256,294.06,20.910000000000025,72,54,2.0,CO,1674818853
568,zonguldak,41.25,31.8333,285.62,12.470000000000027,37,100,5.98,TR,1674818853
569,henties bay,-22.116,14.2845,293.6,20.450000000000045,75,64,3.89,,1674818854
570,fomboni,-12.28,43.7425,301.41,28.260000000000048,77,35,4.9,KM,1674818854
571,alindao,5.0267,21.2088,311.42,38.27000000000004,19,77,0.85,CF,1674818854
572,srednekolymsk,67.45,153.6833,232.73,-40.41999999999999,99,45,2.79,RU,1674818855
573,miles city,46.4083,-105.8406,274.69,1.5400000000000205,80,75,5.14,US,1674818855
574,tilichiki,60.4667,166.1,249.97,-23.17999999999998,93,98,3.91,RU,1674818855
575,bull savanna,17.8868,-77.5902,293.37,20.220000000000027,78,36,2.21,JM,1674818855
576,olga,43.7444,135.2892,255.49,-17.659999999999968,68,5,4.61,RU,1674818856
577,akdepe,42.0551,59.3788,277.2,4.050000000000011,32,72,2.41,TM,1674818856
578,port-gentil,-0.7193,8.7815,302.13,28.980000000000018,79,40,4.12,GA,1674818856
